# a_index,a_value,Tc,T,M
0,0.8,9.999716289940237,0.01,0.9809017974284492
0,0.8,9.999716289940237,0.11090612414081047,0.9939574471761916
0,0.8,9.999716289940237,0.21181224828162096,0.9947601283416625
0,0.8,9.999716289940237,0.31271837242243145,1.000581839478563
0,0.8,9.999716289940237,0.4136244965632419,1.0004419925514922
0,0.8,9.999716289940237,0.5145306207040524,0.9999401474400376
0,0.8,9.999716289940237,0.6154367448448629,0.9993606126874119
0,0.8,9.999716289940237,0.7163428689856733,0.9966830264798741
0,0.8,9.999716289940237,0.8172489931264838,0.990379258736837
0,0.8,9.999716289940237,0.9181551172672943,0.9840640663199755
0,0.8,9.999716289940237,1.0190612414081048,0.975736143348334
0,0.8,9.999716289940237,1.1199673655489153,0.9653379462120816
0,0.8,9.999716289940237,1.2208734896897258,0.9535744155591945
0,0.8,9.999716289940237,1.3217796138305362,0.9391959885716293
0,0.8,9.999716289940237,1.4226857379713467,0.9229067743960532
0,0.8,9.999716289940237,1.5235918621121571,0.904976993790614
0,0.8,9.999716289940237,1.6244979862529676,0.8856569830943181
0,0.8,9.999716289940237,1.725404110393778,0.8651758098488794
0,0.8,9.999716289940237,1.8263102345345885,0.8438427454244223
0,0.8,9.999716289940237,1.927216358675399,0.8218229331446687
0,0.8,9.999716289940237,2.0281224828162094,0.7990709249660509
0,0.8,9.999716289940237,2.1290286069570197,0.7761507249546223
0,0.8,9.999716289940237,2.2299347310978304,0.7528298134206645
0,0.8,9.999716289940237,2.3308408552386406,0.7292696098594388
0,0.8,9.999716289940237,2.4317469793794513,0.705579955402919
0,0.8,9.999716289940237,2.5326531035202615,0.6818556258914542
0,0.8,9.999716289940237,2.633559227661072,0.6582657580522695
0,0.8,9.999716289940237,2.7344653518018824,0.6348793561509263
0,0.8,9.999716289940237,2.835371475942693,0.6117618786852469
0,0.8,9.999716289940237,2.9362776000835034,0.588994936925489
0,0.8,9.999716289940237,3.037183724224314,0.5665104886908336
0,0.8,9.999716289940237,3.1380898483651243,0.5443727837710097
0,0.8,9.999716289940237,3.238995972505935,0.5226146495014901
0,0.8,9.999716289940237,3.3399020966467456,0.5012643669117497
0,0.8,9.999716289940237,3.440808220787556,0.480397431689537
0,0.8,9.999716289940237,3.5417143449283666,0.4600457277716328
0,0.8,9.999716289940237,3.642620469069177,0.44022837526842823
0,0.8,9.999716289940237,3.7435265932099875,0.42095546279403645
0,0.8,9.999716289940237,3.8444327173507977,0.40220694090714015
0,0.8,9.999716289940237,3.9453388414916084,0.383978653862498
0,0.8,9.999716289940237,4.046244965632419,0.3662716238370517
0,0.8,9.999716289940237,4.147151089773229,0.3490971302444471
0,0.8,9.999716289940237,4.24805721391404,0.3324701102969124
0,0.8,9.999716289940237,4.34896333805485,0.3164097172313118
0,0.8,9.999716289940237,4.449869462195661,0.30091563370025604
0,0.8,9.999716289940237,4.550775586336471,0.28597657637061974
0,0.8,9.999716289940237,4.651681710477281,0.2715741931484191
0,0.8,9.999716289940237,4.752587834618092,0.25768889840609366
0,0.8,9.999716289940237,4.853493958758903,0.2443114633091513
0,0.8,9.999716289940237,4.9544000828997135,0.2314413775513832
0,0.8,9.999716289940237,5.055306207040523,0.2190825313030221
0,0.8,9.999716289940237,5.156212331181334,0.20723491096088267
0,0.8,9.999716289940237,5.257118455322145,0.1958890322633122
0,0.8,9.999716289940237,5.358024579462955,0.18502618776106738
0,0.8,9.999716289940237,5.458930703603765,0.17462437526847988
0,0.8,9.999716289940237,5.559836827744576,0.16466611836225975
0,0.8,9.999716289940237,5.6607429518853865,0.1551414932692404
0,0.8,9.999716289940237,5.761649076026197,0.14604697390521895
0,0.8,9.999716289940237,5.862555200167007,0.13737924597048023
0,0.8,9.999716289940237,5.963461324307818,0.12912905916882952
0,0.8,9.999716289940237,6.064367448448628,0.12127952708103287
0,0.8,9.999716289940237,6.165273572589439,0.11381010482651131
0,0.8,9.999716289940237,6.266179696730249,0.10670253719636953
0,0.8,9.999716289940237,6.3670858208710595,0.09994501340418754
0,0.8,9.999716289940237,6.46799194501187,0.09353119691347288
0,0.8,9.999716289940237,6.568898069152681,0.08745540233226458
0,0.8,9.999716289940237,6.6698041932934915,0.08170751160803019
0,0.8,9.999716289940237,6.770710317434301,0.07627167196448538
0,0.8,9.999716289940237,6.871616441575112,0.07112989307706827
0,0.8,9.999716289940237,6.972522565715923,0.06626701620111054
0,0.8,9.999716289940237,7.073428689856733,0.06167319145615636
0,0.8,9.999716289940237,7.174334813997543,0.05734216787201807
0,0.8,9.999716289940237,7.275240938138354,0.0532667631399988
0,0.8,9.999716289940237,7.3761470622791645,0.0494355838924215
0,0.8,9.999716289940237,7.477053186419975,0.04583388277331859
0,0.8,9.999716289940237,7.577959310560785,0.04244754071496644
0,0.8,9.999716289940237,7.678865434701596,0.039266605401899385
0,0.8,9.999716289940237,7.779771558842406,0.036286200316260814
0,0.8,9.999716289940237,7.880677682983217,0.03350489588668728
0,0.8,9.999716289940237,7.981583807124027,0.030922063472573112
0,0.8,9.999716289940237,8.082489931264838,0.028535612875776516
0,0.8,9.999716289940237,8.183396055405648,0.02634079989807125
0,0.8,9.999716289940237,8.284302179546458,0.024330061900698943
0,0.8,9.999716289940237,8.38520830368727,0.02249354719425962
0,0.8,9.999716289940237,8.48611442782808,0.02081989343271583
0,0.8,9.999716289940237,8.587020551968891,0.01929701011870002
0,0.8,9.999716289940237,8.6879266761097,0.017912695083121957
0,0.8,9.999716289940237,8.78883280025051,0.016655069628196913
0,0.8,9.999716289940237,8.889738924391322,0.015512845853533885
0,0.8,9.999716289940237,8.990645048532132,0.01447545842962205
0,0.8,9.999716289940237,9.091551172672942,0.013533126678016111
0,0.8,9.999716289940237,9.192457296813753,0.01267684894133847
0,0.8,9.999716289940237,9.293363420954563,0.011898378951506456
0,0.8,9.999716289940237,9.394269545095375,0.011190190041131665
0,0.8,9.999716289940237,9.495175669236184,0.010545425857735971
0,0.8,9.999716289940237,9.596081793376994,0.009957860051285546
0,0.8,9.999716289940237,9.696987917517806,0.009421849100872372
0,0.8,9.999716289940237,9.797894041658616,0.008932290428057871
0,0.8,9.999716289940237,9.898800165799427,0.008484579429516746
0,0.8,9.999716289940237,9.999706289940237,0.008074569603947538
1,0.9712857142857143,4.349925634523005,0.01,0.987442540153273
1,0.9712857142857143,4.349925634523005,0.05383753166184854,1.0024595097944733
1,0.9712857142857143,4.349925634523005,0.09767506332369708,1.000585246165291
1,0.9712857142857143,4.349925634523005,0.14151259498554564,1.0015300018196294
1,0.9712857142857143,4.349925634523005,0.18535012664739417,1.00127878821181
1,0.9712857142857143,4.349925634523005,0.2291876583092427,0.9993973230222847
1,0.9712857142857143,4.349925634523005,0.27302518997109126,0.9994006368507505
1,0.9712857142857143,4.349925634523005,0.31686272163293977,0.9993537093262007
1,0.9712857142857143,4.349925634523005,0.36070025329478833,0.999229998697894
1,0.9712857142857143,4.349925634523005,0.4045377849566369,0.9999003220471966
1,0.9712857142857143,4.349925634523005,0.4483753166184854,0.999419498396595
1,0.9712857142857143,4.349925634523005,0.49221284828033396,0.998413469923992
1,0.9712857142857143,4.349925634523005,0.5360503799421825,0.9973222117245439
1,0.9712857142857143,4.349925634523005,0.5798879116040311,0.9959089830155505
1,0.9712857142857143,4.349925634523005,0.6237254432658795,0.9940163605230611
1,0.9712857142857143,4.349925634523005,0.6675629749277281,0.9916921782123345
1,0.9712857142857143,4.349925634523005,0.7114005065895767,0.9888852541716345
1,0.9712857142857143,4.349925634523005,0.7552380382514252,0.9855962574753906
1,0.9712857142857143,4.349925634523005,0.7990755699132738,0.9818003906532884
1,0.9712857142857143,4.349925634523005,0.8429131015751222,0.9774541349491268
1,0.9712857142857143,4.349925634523005,0.8867506332369708,0.97259725088776
1,0.9712857142857143,4.349925634523005,0.9305881648988193,0.966949284661867
1,0.9712857142857143,4.349925634523005,0.9744256965606679,0.9609573292428044
1,0.9712857142857143,4.349925634523005,1.0182632282225164,0.9544473010699545
1,0.9712857142857143,4.349925634523005,1.062100759884365,0.9472924397265955
1,0.9712857142857143,4.349925634523005,1.1059382915462135,0.9395555967872339
1,0.9712857142857143,4.349925634523005,1.1497758232080622,0.9312637643989017
1,0.9712857142857143,4.349925634523005,1.1936133548699106,0.9224082260461076
1,0.9712857142857143,4.349925634523005,1.237450886531759,0.9130280108400003
1,0.9712857142857143,4.349925634523005,1.2812884181936077,0.903153239651282
1,0.9712857142857143,4.349925634523005,1.3251259498554562,0.8927759740505014
1,0.9712857142857143,4.349925634523005,1.3689634815173048,0.8819768906878415
1,0.9712857142857143,4.349925634523005,1.4128010131791533,0.8707499180359699
1,0.9712857142857143,4.349925634523005,1.4566385448410017,0.8591038953811169
1,0.9712857142857143,4.349925634523005,1.5004760765028504,0.8470663428623009
1,0.9712857142857143,4.349925634523005,1.5443136081646989,0.8346947456241707
1,0.9712857142857143,4.349925634523005,1.5881511398265475,0.8219033806844427
1,0.9712857142857143,4.349925634523005,1.631988671488396,0.8087751622971455
1,0.9712857142857143,4.349925634523005,1.6758262031502444,0.7953084556457795
1,0.9712857142857143,4.349925634523005,1.7196637348120931,0.7815415591704593
1,0.9712857142857143,4.349925634523005,1.7635012664739416,0.7675041847908176
1,0.9712857142857143,4.349925634523005,1.8073387981357902,0.7531926229515099
1,0.9712857142857143,4.349925634523005,1.8511763297976387,0.7386764789072424
1,0.9712857142857143,4.349925634523005,1.8950138614594871,0.7239497524432592
1,0.9712857142857143,4.349925634523005,1.9388513931213358,0.7090179728129545
1,0.9712857142857143,4.349925634523005,1.9826889247831843,0.6939003423910186
1,0.9712857142857143,4.349925634523005,2.0265264564450325,0.6786008810435095
1,0.9712857142857143,4.349925634523005,2.070363988106881,0.6631318911783797
1,0.9712857142857143,4.349925634523005,2.11420151976873,0.6475207612252629
1,0.9712857142857143,4.349925634523005,2.158039051430578,0.6317692451847675
1,0.9712857142857143,4.349925634523005,2.2018765830924267,0.615913479227548
1,0.9712857142857143,4.349925634523005,2.2457141147542754,0.5999703137235615
1,0.9712857142857143,4.349925634523005,2.289551646416124,0.5839578158985751
1,0.9712857142857143,4.349925634523005,2.3333891780779723,0.5678818276867532
1,0.9712857142857143,4.349925634523005,2.377226709739821,0.5517546376963615
1,0.9712857142857143,4.349925634523005,2.4210642414016696,0.535574648229387
1,0.9712857142857143,4.349925634523005,2.464901773063518,0.5193495656140883
1,0.9712857142857143,4.349925634523005,2.5087393047253665,0.5030945035595836
1,0.9712857142857143,4.349925634523005,2.552576836387215,0.4868331683670986
1,0.9712857142857143,4.349925634523005,2.5964143680490634,0.4705849087200312
1,0.9712857142857143,4.349925634523005,2.640251899710912,0.4543686094831039
1,0.9712857142857143,4.349925634523005,2.684089431372761,0.43819217858937237
1,0.9712857142857143,4.349925634523005,2.7279269630346095,0.4220546013862408
1,0.9712857142857143,4.349925634523005,2.7717644946964577,0.4059550465340044
1,0.9712857142857143,4.349925634523005,2.8156020263583064,0.38990248733831473
1,0.9712857142857143,4.349925634523005,2.859439558020155,0.37391822909955563
1,0.9712857142857143,4.349925634523005,2.9032770896820033,0.3580283729441736
1,0.9712857142857143,4.349925634523005,2.947114621343852,0.3422501093110995
1,0.9712857142857143,4.349925634523005,2.9909521530057006,0.326585601175588
1,0.9712857142857143,4.349925634523005,3.0347896846675493,0.311027899106613
1,0.9712857142857143,4.349925634523005,3.0786272163293975,0.2955811175251248
1,0.9712857142857143,4.349925634523005,3.122464747991246,0.280269545403478
1,0.9712857142857143,4.349925634523005,3.166302279653095,0.26512359375025996
1,0.9712857142857143,4.349925634523005,3.210139811314943,0.2501545365485807
1,0.9712857142857143,4.349925634523005,3.2539773429767918,0.23535213925445342
1,0.9712857142857143,4.349925634523005,3.2978148746386404,0.22071660526322218
1,0.9712857142857143,4.349925634523005,3.3416524063004887,0.20627990110508673
1,0.9712857142857143,4.349925634523005,3.3854899379623373,0.19207344942980642
1,0.9712857142857143,4.349925634523005,3.429327469624186,0.17809040903498208
1,0.9712857142857143,4.349925634523005,3.4731650012860347,0.1643244159635009
1,0.9712857142857143,4.349925634523005,3.517002532947883,0.15081661400525662
1,0.9712857142857143,4.349925634523005,3.5608400646097316,0.1375911571734501
1,0.9712857142857143,4.349925634523005,3.6046775962715802,0.12463387070172233
1,0.9712857142857143,4.349925634523005,3.6485151279334285,0.11205249745120367
1,0.9712857142857143,4.349925634523005,3.692352659595277,0.10014950662687815
1,0.9712857142857143,4.349925634523005,3.736190191257126,0.0892642992657062
1,0.9712857142857143,4.349925634523005,3.780027722918974,0.07959711464582998
1,0.9712857142857143,4.349925634523005,3.8238652545808227,0.0711705815797612
1,0.9712857142857143,4.349925634523005,3.8677027862426714,0.06388681694316391
1,0.9712857142857143,4.349925634523005,3.91154031790452,0.05759664446379765
1,0.9712857142857143,4.349925634523005,3.9553778495663683,0.05214503527404423
1,0.9712857142857143,4.349925634523005,3.999215381228217,0.047392613036195526
1,0.9712857142857143,4.349925634523005,4.043052912890065,0.043222401560896746
1,0.9712857142857143,4.349925634523005,4.086890444551914,0.03953950583356688
1,0.9712857142857143,4.349925634523005,4.1307279762137625,0.0362680982962397
1,0.9712857142857143,4.349925634523005,4.174565507875611,0.033347797528485275
1,0.9712857142857143,4.349925634523005,4.21840303953746,0.03073032202833598
1,0.9712857142857143,4.349925634523005,4.2622405711993085,0.028376692522901755
1,0.9712857142857143,4.349925634523005,4.306078102861156,0.026254990455406475
1,0.9712857142857143,4.349925634523005,4.349915634523005,0.024338664852070698
2,1.1425714285714286,2.1565089380919593,0.01,1.001690235397836
2,1.1425714285714286,2.1565089380919593,0.03168180745547434,1.0015498088516466
2,1.1425714285714286,2.1565089380919593,0.05336361491094868,0.999343000088937
2,1.1425714285714286,2.1565089380919593,0.07504542236642302,1.000377681453677
2,1.1425714285714286,2.1565089380919593,0.09672722982189735,1.0003691517632236
2,1.1425714285714286,2.1565089380919593,0.11840903727737169,1.0001416211075091
2,1.1425714285714286,2.1565089380919593,0.14009084473284605,1.000111537796525
2,1.1425714285714286,2.1565089380919593,0.16177265218832038,1.0001113601410216
2,1.1425714285714286,2.1565089380919593,0.18345445964379473,1.0001746673534297
2,1.1425714285714286,2.1565089380919593,0.20513626709926908,1.000171054792136
2,1.1425714285714286,2.1565089380919593,0.2268180745547434,1.0001529921373788
2,1.1425714285714286,2.1565089380919593,0.24849988201021775,1.0001282670456222
2,1.1425714285714286,2.1565089380919593,0.2701816894656921,1.000096819133424
2,1.1425714285714286,2.1565089380919593,0.2918634969211664,0.999773167598174
2,1.1425714285714286,2.1565089380919593,0.31354530437664074,0.9996437973719332
2,1.1425714285714286,2.1565089380919593,0.3352271118321151,0.9994213078287595
2,1.1425714285714286,2.1565089380919593,0.35690891928758944,0.9991518586557874
2,1.1425714285714286,2.1565089380919593,0.37859072674306377,0.9987906394958461
2,1.1425714285714286,2.1565089380919593,0.40027253419853814,0.9983288226375691
2,1.1425714285714286,2.1565089380919593,0.42195434165401247,0.9978079561969436
2,1.1425714285714286,2.1565089380919593,0.4436361491094868,0.9971008690376624
2,1.1425714285714286,2.1565089380919593,0.46531795656496117,0.9962524948853583
2,1.1425714285714286,2.1565089380919593,0.4869997640204355,0.9952708901398145
2,1.1425714285714286,2.1565089380919593,0.5086815714759098,0.9941428444500323
2,1.1425714285714286,2.1565089380919593,0.5303633789313842,0.9928625332676428
2,1.1425714285714286,2.1565089380919593,0.5520451863868585,0.9914422451212336
2,1.1425714285714286,2.1565089380919593,0.5737269938423328,0.9898465340228524
2,1.1425714285714286,2.1565089380919593,0.5954088012978072,0.9880860025908277
2,1.1425714285714286,2.1565089380919593,0.6170906087532815,0.9861555365916141
2,1.1425714285714286,2.1565089380919593,0.6387724162087559,0.9840197327563194
2,1.1425714285714286,2.1565089380919593,0.6604542236642302,0.9817326517671408
2,1.1425714285714286,2.1565089380919593,0.6821360311197046,0.979257495587476
2,1.1425714285714286,2.1565089380919593,0.7038178385751789,0.97659142228415
2,1.1425714285714286,2.1565089380919593,0.7254996460306532,0.9737794927138883
2,1.1425714285714286,2.1565089380919593,0.7471814534861275,0.9707007376354373
2,1.1425714285714286,2.1565089380919593,0.7688632609416018,0.9674083954015493
2,1.1425714285714286,2.1565089380919593,0.7905450683970763,0.9638900513004661
2,1.1425714285714286,2.1565089380919593,0.8122268758525506,0.9601560214634917
2,1.1425714285714286,2.1565089380919593,0.8339086833080249,0.9561954440328174
2,1.1425714285714286,2.1565089380919593,0.8555904907634992,0.9520048572308342
2,1.1425714285714286,2.1565089380919593,0.8772722982189736,0.9475984268996552
2,1.1425714285714286,2.1565089380919593,0.8989541056744479,0.9429451143736653
2,1.1425714285714286,2.1565089380919593,0.9206359131299223,0.9380580514337725
2,1.1425714285714286,2.1565089380919593,0.9423177205853966,0.9329362644208754
2,1.1425714285714286,2.1565089380919593,0.963999528040871,0.927550186202353
2,1.1425714285714286,2.1565089380919593,0.9856813354963453,0.9219546465298748
2,1.1425714285714286,2.1565089380919593,1.0073631429518195,0.9161222057222457
2,1.1425714285714286,2.1565089380919593,1.029044950407294,0.9100435351027448
2,1.1425714285714286,2.1565089380919593,1.0507267578627684,0.9037192142735042
2,1.1425714285714286,2.1565089380919593,1.0724085653182427,0.8971466785087393
2,1.1425714285714286,2.1565089380919593,1.094090372773717,0.8903166139361262
2,1.1425714285714286,2.1565089380919593,1.1157721802291913,0.8832406429268393
2,1.1425714285714286,2.1565089380919593,1.1374539876846657,0.8759108058133283
2,1.1425714285714286,2.1565089380919593,1.15913579514014,0.8683257979310515
2,1.1425714285714286,2.1565089380919593,1.1808176025956143,0.8605006811091839
2,1.1425714285714286,2.1565089380919593,1.2024994100510886,0.8524085853370117
2,1.1425714285714286,2.1565089380919593,1.224181217506563,0.8440630595839766
2,1.1425714285714286,2.1565089380919593,1.2458630249620373,0.8354640458396458
2,1.1425714285714286,2.1565089380919593,1.2675448324175118,0.8266100486396704
2,1.1425714285714286,2.1565089380919593,1.2892266398729861,0.817501646270234
2,1.1425714285714286,2.1565089380919593,1.3109084473284605,0.808128453579674
2,1.1425714285714286,2.1565089380919593,1.3325902547839348,0.7984889742238427
2,1.1425714285714286,2.1565089380919593,1.354272062239409,0.7885719933449861
2,1.1425714285714286,2.1565089380919593,1.3759538696948834,0.778384890766449
2,1.1425714285714286,2.1565089380919593,1.3976356771503577,0.7679167964406441
2,1.1425714285714286,2.1565089380919593,1.419317484605832,0.757166586729928
2,1.1425714285714286,2.1565089380919593,1.4409992920613064,0.7461314386109787
2,1.1425714285714286,2.1565089380919593,1.4626810995167807,0.7348091361765906
2,1.1425714285714286,2.1565089380919593,1.484362906972255,0.7231963584170331
2,1.1425714285714286,2.1565089380919593,1.5060447144277294,0.7112869944412031
2,1.1425714285714286,2.1565089380919593,1.5277265218832037,0.6990740267756809
2,1.1425714285714286,2.1565089380919593,1.5494083293386782,0.686539827027172
2,1.1425714285714286,2.1565089380919593,1.5710901367941525,0.6736734773456046
2,1.1425714285714286,2.1565089380919593,1.5927719442496269,0.6604619612987234
2,1.1425714285714286,2.1565089380919593,1.6144537517051012,0.6468939582273234
