# a_index,a_value,Tc,T,M
2,1.1425714285714286,2.1565089380919593,1.6361355591605755,0.6329619940972571
2,1.1425714285714286,2.1565089380919593,1.6578173666160498,0.6186551769759658
2,1.1425714285714286,2.1565089380919593,1.6794991740715242,0.6039583048136997
2,1.1425714285714286,2.1565089380919593,1.7011809815269985,0.5888466182235377
2,1.1425714285714286,2.1565089380919593,1.7228627889824728,0.5732883120235877
2,1.1425714285714286,2.1565089380919593,1.7445445964379471,0.5572492960935673
2,1.1425714285714286,2.1565089380919593,1.7662264038934214,0.5407015203600072
2,1.1425714285714286,2.1565089380919593,1.7879082113488958,0.5236182281883983
2,1.1425714285714286,2.1565089380919593,1.80959001880437,0.5059621875941821
2,1.1425714285714286,2.1565089380919593,1.8312718262598446,0.4876712919539138
2,1.1425714285714286,2.1565089380919593,1.852953633715319,0.4686652793746
2,1.1425714285714286,2.1565089380919593,1.8746354411707933,0.4488690323771662
2,1.1425714285714286,2.1565089380919593,1.8963172486262676,0.42820751624974407
2,1.1425714285714286,2.1565089380919593,1.917999056081742,0.40655202186756634
2,1.1425714285714286,2.1565089380919593,1.9396808635372162,0.383713974005235
2,1.1425714285714286,2.1565089380919593,1.9613626709926906,0.3595075198371636
2,1.1425714285714286,2.1565089380919593,1.983044478448165,0.33364186801084433
2,1.1425714285714286,2.1565089380919593,2.004726285903639,0.3056673228443236
2,1.1425714285714286,2.1565089380919593,2.0264080933591133,0.274977911147738
2,1.1425714285714286,2.1565089380919593,2.048089900814588,0.24107759913696894
2,1.1425714285714286,2.1565089380919593,2.069771708270062,0.20652133800778014
2,1.1425714285714286,2.1565089380919593,2.0914535157255365,0.17583290166733737
2,1.1425714285714286,2.1565089380919593,2.1131353231810106,0.15106118121492254
2,1.1425714285714286,2.1565089380919593,2.134817130636485,0.13174122407931416
2,1.1425714285714286,2.1565089380919593,2.1564989380919592,0.11664710083482688
3,1.313857142857143,1.310711767091713,0.01,0.9995756749251774
3,1.313857142857143,1.310711767091713,0.02313840168779508,1.0003139467765982
3,1.313857142857143,1.310711767091713,0.03627680337559016,1.0001310798972394
3,1.313857142857143,1.310711767091713,0.049415205063385245,1.0001123668555405
3,1.313857142857143,1.310711767091713,0.06255360675118032,0.9999304841506083
3,1.313857142857143,1.310711767091713,0.0756920084389754,0.9999295368269041
3,1.313857142857143,1.310711767091713,0.08883041012677048,0.9999257475500368
3,1.313857142857143,1.310711767091713,0.10196881181456556,0.9999104723165647
3,1.313857142857143,1.310711767091713,0.11510721350236064,0.9999713391884001
3,1.313857142857143,1.310711767091713,0.12824561519015573,0.9999712207680006
3,1.313857142857143,1.310711767091713,0.14138401687795082,0.9999708655068027
3,1.313857142857143,1.310711767091713,0.1545224185657459,0.9999687931521131
3,1.313857142857143,1.310711767091713,0.16766082025354098,0.9999658918550768
3,1.313857142857143,1.310711767091713,0.18079922194133605,0.9999635234201628
3,1.313857142857143,1.310711767091713,0.19393762362913114,0.9999441618349155
3,1.313857142857143,1.310711767091713,0.2070760253169262,0.9999385660025623
3,1.313857142857143,1.310711767091713,0.2202144270047213,0.9998744732356205
3,1.313857142857143,1.310711767091713,0.2333528286925164,0.9998838525743429
3,1.313857142857143,1.310711767091713,0.24649123038031145,0.9998097479993389
3,1.313857142857143,1.310711767091713,0.2596296320681065,0.9997073693513828
3,1.313857142857143,1.310711767091713,0.27276803375590164,0.9995706178161262
3,1.313857142857143,1.310711767091713,0.2859064354436967,0.9993938089831607
3,1.313857142857143,1.310711767091713,0.29904483713149177,0.9991713177432825
3,1.313857142857143,1.310711767091713,0.31218323881928683,0.9988969575406363
3,1.313857142857143,1.310711767091713,0.32532164050708196,0.9985676478359824
3,1.313857142857143,1.310711767091713,0.338460042194877,0.9981778539241007
3,1.313857142857143,1.310711767091713,0.3515984438826721,0.9977272429811378
3,1.313857142857143,1.310711767091713,0.3647368455704672,0.9971969656810156
3,1.313857142857143,1.310711767091713,0.37787524725826227,0.9966178243234571
3,1.313857142857143,1.310711767091713,0.39101364894605734,0.9959187843049453
3,1.313857142857143,1.310711767091713,0.4041520506338524,0.9951725862559725
3,1.313857142857143,1.310711767091713,0.4172904523216475,0.9943464322829725
3,1.313857142857143,1.310711767091713,0.4304288540094426,0.9934376895420713
3,1.313857142857143,1.310711767091713,0.44356725569723765,0.9924441215620137
3,1.313857142857143,1.310711767091713,0.45670565738503277,0.9913630521618896
3,1.313857142857143,1.310711767091713,0.46984405907282784,0.9901915777209566
3,1.313857142857143,1.310711767091713,0.4829824607606229,0.9889269072464075
3,1.313857142857143,1.310711767091713,0.49612086244841797,0.9875660465069054
3,1.313857142857143,1.310711767091713,0.509259264136213,0.9861049094099891
3,1.313857142857143,1.310711767091713,0.5223976658240082,0.9845419335558572
3,1.313857142857143,1.310711767091713,0.5355360675118033,0.9828728379206502
3,1.313857142857143,1.310711767091713,0.5486744691995983,0.9810977807532709
3,1.313857142857143,1.310711767091713,0.5618128708873934,0.9791983905010142
3,1.313857142857143,1.310711767091713,0.5749512725751885,0.977189580365689
3,1.313857142857143,1.310711767091713,0.5880896742629835,0.9750752161056468
3,1.313857142857143,1.310711767091713,0.6012280759507787,0.9728221858703355
3,1.313857142857143,1.310711767091713,0.6143664776385737,0.9704418075484122
3,1.313857142857143,1.310711767091713,0.6275048793263688,0.9679307442668721
3,1.313857142857143,1.310711767091713,0.6406432810141639,0.9652854471534065
3,1.313857142857143,1.310711767091713,0.6537816827019589,0.962502461482911
3,1.313857142857143,1.310711767091713,0.666920084389754,0.9595783497921149
3,1.313857142857143,1.310711767091713,0.6800584860775492,0.9565088723887992
3,1.313857142857143,1.310711767091713,0.6931968877653442,0.9532902584578785
3,1.313857142857143,1.310711767091713,0.7063352894531393,0.949917286662997
3,1.313857142857143,1.310711767091713,0.7194736911409344,0.9463871928786733
3,1.313857142857143,1.310711767091713,0.7326120928287294,0.9426940976352219
3,1.313857142857143,1.310711767091713,0.7457504945165245,0.9388366165610612
3,1.313857142857143,1.310711767091713,0.7588888962043197,0.9347949810347047
3,1.313857142857143,1.310711767091713,0.7720272978921147,0.9305814546418771
3,1.313857142857143,1.310711767091713,0.7851656995799098,0.9261834279512995
3,1.313857142857143,1.310711767091713,0.7983041012677048,0.9215948200782538
3,1.313857142857143,1.310711767091713,0.8114425029554999,0.91680963877974
3,1.313857142857143,1.310711767091713,0.824580904643295,0.911822054515658
3,1.313857142857143,1.310711767091713,0.83771930633109,0.9066252333126203
3,1.313857142857143,1.310711767091713,0.8508577080188852,0.9012126571289981
3,1.313857142857143,1.310711767091713,0.8639961097066803,0.8955766046882083
3,1.313857142857143,1.310711767091713,0.8771345113944753,0.8897077728831738
3,1.313857142857143,1.310711767091713,0.8902729130822704,0.8835989235235908
3,1.313857142857143,1.310711767091713,0.9034113147700655,0.8772389258115961
3,1.313857142857143,1.310711767091713,0.9165497164578605,0.8706197996640007
3,1.313857142857143,1.310711767091713,0.9296881181456557,0.8637226656999817
3,1.313857142857143,1.310711767091713,0.9428265198334507,0.8565375292225855
3,1.313857142857143,1.310711767091713,0.9559649215212458,0.849050431754863
3,1.313857142857143,1.310711767091713,0.9691033232090409,0.841246155998312
3,1.313857142857143,1.310711767091713,0.9822417248968359,0.8331084300822265
3,1.313857142857143,1.310711767091713,0.995380126584631,0.824619096594546
3,1.313857142857143,1.310711767091713,1.008518528272426,0.81575703801141
3,1.313857142857143,1.310711767091713,1.0216569299602212,0.8064977488448707
3,1.313857142857143,1.310711767091713,1.0347953316480163,0.7968142754316598
3,1.313857142857143,1.310711767091713,1.0479337333358114,0.7866734222184958
3,1.313857142857143,1.310711767091713,1.0610721350236065,0.7760382030977785
3,1.313857142857143,1.310711767091713,1.0742105367114014,0.7648673137225196
3,1.313857142857143,1.310711767091713,1.0873489383991966,0.753114153111596
3,1.313857142857143,1.310711767091713,1.1004873400869917,0.7407243072527246
3,1.313857142857143,1.310711767091713,1.1136257417747868,0.7276305527213258
3,1.313857142857143,1.310711767091713,1.126764143462582,0.713751685205589
3,1.313857142857143,1.310711767091713,1.139902545150377,0.6989847492945818
3,1.313857142857143,1.310711767091713,1.153040946838172,0.6832067549731091
3,1.313857142857143,1.310711767091713,1.166179348525967,0.66626847195049
3,1.313857142857143,1.310711767091713,1.1793177502137622,0.6479758652460623
3,1.313857142857143,1.310711767091713,1.1924561519015573,0.6280624912672969
3,1.313857142857143,1.310711767091713,1.2055945535893524,0.6061668353691616
3,1.313857142857143,1.310711767091713,1.2187329552771473,0.5817955779016194
3,1.313857142857143,1.310711767091713,1.2318713569649424,0.554191451283513
3,1.313857142857143,1.310711767091713,1.2450097586527376,0.522142262320741
3,1.313857142857143,1.310711767091713,1.2581481603405327,0.4835117434050179
3,1.313857142857143,1.310711767091713,1.2712865620283278,0.4338432999829677
3,1.313857142857143,1.310711767091713,1.284424963716123,0.3656853383007875
3,1.313857142857143,1.310711767091713,1.2975633654039178,0.2901641704400916
3,1.313857142857143,1.310711767091713,1.310701767091713,0.231076719710145
4,1.4851428571428573,0.8631440990359933,0.01,1.000121604740923
4,1.4851428571428573,0.8631440990359933,0.01861751615187872,0.9999198267513636
4,1.4851428571428573,0.8631440990359933,0.027235032303757442,0.999930247319514
4,1.4851428571428573,0.8631440990359933,0.03585254845563616,0.9999757207421122
4,1.4851428571428573,0.8631440990359933,0.04447006460751488,0.999972168131196
4,1.4851428571428573,0.8631440990359933,0.053087580759393606,1.0000318544825755
4,1.4851428571428573,0.8631440990359933,0.06170509691127232,1.0000015376252882
4,1.4851428571428573,0.8631440990359933,0.07032261306315103,1.0000166960539318
4,1.4851428571428573,0.8631440990359933,0.07894012921502976,1.0000129064467709
4,1.4851428571428573,0.8631440990359933,0.08755764536690848,1.000012788021463
4,1.4851428571428573,0.8631440990359933,0.0961751615187872,1.000012018257593
4,1.4851428571428573,0.8631440990359933,0.10479267767066591,0.9999817020016583
4,1.4851428571428573,0.8631440990359933,0.11341019382254464,0.9999814059475739
4,1.4851428571428573,0.8631440990359933,0.12202770997442336,0.9999960311656246
4,1.4851428571428573,0.8631440990359933,0.13064522612630208,0.9999872678826123
4,1.4851428571428573,0.8631440990359933,0.1392627422781808,0.9999847217981924
4,1.4851428571428573,0.8631440990359933,0.14788025843005953,0.9999839520281798
4,1.4851428571428573,0.8631440990359933,0.15649777458193825,0.9999761361115043
4,1.4851428571428573,0.8631440990359933,0.16511529073381698,0.9999636424871223
4,1.4851428571428573,0.8631440990359933,0.1737328068856957,0.9999436882617332
4,1.4851428571428573,0.8631440990359933,0.18235032303757442,0.9999161845417025
4,1.4851428571428573,0.8631440990359933,0.19096783918945312,0.9998776082879701
4,1.4851428571428573,0.8631440990359933,0.19958535534133184,0.999840687586394
4,1.4851428571428573,0.8631440990359933,0.20820287149321057,0.9997722973494293
4,1.4851428571428573,0.8631440990359933,0.2168203876450893,0.9996847815565976
4,1.4851428571428573,0.8631440990359933,0.22543790379696801,0.9995676925641009
4,1.4851428571428573,0.8631440990359933,0.23405541994884674,0.9994332817897881
4,1.4851428571428573,0.8631440990359933,0.24267293610072546,0.9992749765025053
4,1.4851428571428573,0.8631440990359933,0.25129045225260416,0.9990822717097364
4,1.4851428571428573,0.8631440990359933,0.2599079684044829,0.9988564978608686
4,1.4851428571428573,0.8631440990359933,0.2685254845563616,0.9985949025927646
4,1.4851428571428573,0.8631440990359933,0.27714300070824033,0.9982952370335263
4,1.4851428571428573,0.8631440990359933,0.28576051686011905,0.9979541598733841
4,1.4851428571428573,0.8631440990359933,0.2943780330119978,0.9975714046257413
4,1.4851428571428573,0.8631440990359933,0.3029955491638765,0.9971438104359602
4,1.4851428571428573,0.8631440990359933,0.3116130653157552,0.996669637114204
4,1.4851428571428573,0.8631440990359933,0.32023058146763395,0.9961465871934763
4,1.4851428571428573,0.8631440990359933,0.32884809761951267,0.9955728396547499
4,1.4851428571428573,0.8631440990359933,0.3374656137713914,0.9949390967938474
4,1.4851428571428573,0.8631440990359933,0.3460831299232701,0.9942581787888721
4,1.4851428571428573,0.8631440990359933,0.35470064607514884,0.9935207685621325
4,1.4851428571428573,0.8631440990359933,0.3633181622270275,0.9927286003874651
4,1.4851428571428573,0.8631440990359933,0.37193567837890623,0.991872026967375
4,1.4851428571428573,0.8631440990359933,0.38055319453078496,0.9909526333128154
4,1.4851428571428573,0.8631440990359933,0.3891707106826637,0.9899682974349858
4,1.4851428571428573,0.8631440990359933,0.3977882268345424,0.9889166498419367
4,1.4851428571428573,0.8631440990359933,0.4064057429864211,0.9877953103299175
4,1.4851428571428573,0.8631440990359933,0.41502325913829985,0.9866009245381171
4,1.4851428571428573,0.8631440990359933,0.4236407752901786,0.9853327336410597
4,1.4851428571428573,0.8631440990359933,0.4322582914420573,0.9839872828783918
4,1.4851428571428573,0.8631440990359933,0.440875807593936,0.9825619052300009
4,1.4851428571428573,0.8631440990359933,0.44949332374581474,0.9810537140374975
4,1.4851428571428573,0.8631440990359933,0.45811083989769347,0.9794595944572434
4,1.4851428571428573,0.8631440990359933,0.4667283560495722,0.9777764660255635
4,1.4851428571428573,0.8631440990359933,0.4753458722014509,0.9760011548212526
4,1.4851428571428573,0.8631440990359933,0.48396338835332964,0.9741303708108707
4,1.4851428571428573,0.8631440990359933,0.4925809045052083,0.9721641912931195
4,1.4851428571428573,0.8631440990359933,0.501198420657087,0.9700912388535102
4,1.4851428571428573,0.8631440990359933,0.5098159368089658,0.9679112044009153
4,1.4851428571428573,0.8631440990359933,0.5184334529608445,0.9656197334462437
4,1.4851428571428573,0.8631440990359933,0.5270509691127232,0.9632122001474198
4,1.4851428571428573,0.8631440990359933,0.535668485264602,0.9606826763195268
4,1.4851428571428573,0.8631440990359933,0.5442860014164806,0.9580277435287685
4,1.4851428571428573,0.8631440990359933,0.5529035175683594,0.955240821594733
4,1.4851428571428573,0.8631440990359933,0.5615210337202381,0.9523159134593656
4,1.4851428571428573,0.8631440990359933,0.5701385498721168,0.949246682017598
4,1.4851428571428573,0.8631440990359933,0.5787560660239955,0.9460256475817411
4,1.4851428571428573,0.8631440990359933,0.5873735821758742,0.942645771471993
4,1.4851428571428573,0.8631440990359933,0.595991098327753,0.9390984283060291
4,1.4851428571428573,0.8631440990359933,0.6046086144796317,0.9353752513473964
4,1.4851428571428573,0.8631440990359933,0.6132261306315104,0.9314661308084152
4,1.4851428571428573,0.8631440990359933,0.6218436467833891,0.9273603258230143
4,1.4851428571428573,0.8631440990359933,0.6304611629352679,0.9230460536461224
4,1.4851428571428573,0.8631440990359933,0.6390786790871466,0.9185093010219656
4,1.4851428571428573,0.8631440990359933,0.6476961952390253,0.9137372311234965
4,1.4851428571428573,0.8631440990359933,0.656313711390904,0.9087127220940141
4,1.4851428571428573,0.8631440990359933,0.6649312275427828,0.9034179616931575
4,1.4851428571428573,0.8631440990359933,0.6735487436946614,0.8978321006473589
4,1.4851428571428573,0.8631440990359933,0.6821662598465402,0.8919324391525365
4,1.4851428571428573,0.8631440990359933,0.6907837759984189,0.8856925738004215
4,1.4851428571428573,0.8631440990359933,0.6994012921502977,0.879082670077818
4,1.4851428571428573,0.8631440990359933,0.7080188083021763,0.8720662695479574
4,1.4851428571428573,0.8631440990359933,0.716636324454055,0.8646041142227644
4,1.4851428571428573,0.8631440990359933,0.7252538406059338,0.8566471283778638
4,1.4851428571428573,0.8631440990359933,0.7338713567578125,0.8481384517727073
4,1.4851428571428573,0.8631440990359933,0.7424888729096912,0.839008299624688
4,1.4851428571428573,0.8631440990359933,0.7511063890615699,0.8291730108808176
4,1.4851428571428573,0.8631440990359933,0.7597239052134487,0.8185281065063335
4,1.4851428571428573,0.8631440990359933,0.7683414213653273,0.8069410439244812
4,1.4851428571428573,0.8631440990359933,0.7769589375172061,0.7942408242778073
4,1.4851428571428573,0.8631440990359933,0.7855764536690848,0.7802023191762639
4,1.4851428571428573,0.8631440990359933,0.7941939698209636,0.7645172184163211
4,1.4851428571428573,0.8631440990359933,0.8028114859728422,0.7467460407990025
4,1.4851428571428573,0.8631440990359933,0.811429002124721,0.7262326832300414
4,1.4851428571428573,0.8631440990359933,0.8200465182765997,0.7019259352712098
4,1.4851428571428573,0.8631440990359933,0.8286640344284785,0.6719630811734032
4,1.4851428571428573,0.8631440990359933,0.8372815505803571,0.6325057903413273
4,1.4851428571428573,0.8631440990359933,0.8458990667322358,0.5732807388308725
4,1.4851428571428573,0.8631440990359933,0.8545165828841146,0.47170834281805635
4,1.4851428571428573,0.8631440990359933,0.8631340990359934,0.35360915657331327
5,1.6564285714285716,0.5885250782542008,0.01,0.9999965628450452
5,1.6564285714285716,0.5885250782542008,0.01584358664903233,1.0000373021544475
5,1.6564285714285716,0.5885250782542008,0.02168717329806466,0.9999984586022869
5,1.6564285714285716,0.5885250782542008,0.027530759947096993,0.999987090189185
5,1.6564285714285716,0.5885250782542008,0.033374346596129326,0.9999795111992485
5,1.6564285714285716,0.5885250782542008,0.03921793324516166,0.999997511458315
5,1.6564285714285716,0.5885250782542008,0.045061519894193984,0.9999977483053404
5,1.6564285714285716,0.5885250782542008,0.05090510654322632,0.9999901692346251
5,1.6564285714285716,0.5885250782542008,0.05674869319225865,1.0000053274909422
5,1.6564285714285716,0.5885250782542008,0.06259227984129098,1.0000081696855434
5,1.6564285714285716,0.5885250782542008,0.06843586649032331,1.0000081696855434
5,1.6564285714285716,0.5885250782542008,0.07427945313935563,1.0000005905358438
5,1.6564285714285716,0.5885250782542008,0.08012303978838796,1.0000008273835983
5,1.6564285714285716,0.5885250782542008,0.0859666264374203,1.000000649747782
5,1.6564285714285716,0.5885250782542008,0.09181021308645262,1.0000043208985303
5,1.6564285714285716,0.5885250782542008,0.09765379973548496,1.0000030774443385
5,1.6564285714285716,0.5885250782542008,0.10349738638451729,0.9999948470049925
5,1.6564285714285716,0.5885250782542008,0.10934097303354962,0.9999937219834857
5,1.6564285714285716,0.5885250782542008,0.11518455968258196,0.9999917087871051
5,1.6564285714285716,0.5885250782542008,0.12102814633161428,0.9999884521459012
5,1.6564285714285716,0.5885250782542008,0.12687173298064663,0.9999832415199744
5,1.6564285714285716,0.5885250782542008,0.13271531962967895,0.9999754255810848
5,1.6564285714285716,0.5885250782542008,0.13855890627871129,0.9999681424309994
5,1.6564285714285716,0.5885250782542008,0.14440249292774363,0.9999523920664859
5,1.6564285714285716,0.5885250782542008,0.15024607957677594,0.9999298324125034
5,1.6564285714285716,0.5885250782542008,0.15608966622580828,0.9999014699516692
5,1.6564285714285716,0.5885250782542008,0.16193325287484062,0.9998649066566955
5,1.6564285714285716,0.5885250782542008,0.16777683952387296,0.9998185734264695
5,1.6564285714285716,0.5885250782542008,0.17362042617290527,0.9997609603856414
5,1.6564285714285716,0.5885250782542008,0.1794640128219376,0.9996904688625962
5,1.6564285714285716,0.5885250782542008,0.18530759947096995,0.9996055594051683
